1.860e-01,1.000e+00,2.511e-03
1.905e-01,1.000e+00,4.390e-03
1.951e-01,1.000e+00,4.492e-03
2.000e-01,1.000e+00,7.729e-03
2.051e-01,1.000e+00,8.261e-03
2.105e-01,1.000e+00,8.561e-03
2.162e-01,1.000e+00,1.089e-02
1.944e-01,8.750e-01,1.147e-02
2.000e-01,8.750e-01,1.227e-02
2.059e-01,8.750e-01,1.239e-02
2.121e-01,8.750e-01,1.896e-02
1.875e-01,7.500e-01,2.366e-02
1.935e-01,7.500e-01,2.806e-02
2.000e-01,7.500e-01,3.279e-02
2.069e-01,7.500e-01,3.319e-02
2.143e-01,7.500e-01,3.381e-02
1.852e-01,6.250e-01,3.388e-02
1.923e-01,6.250e-01,3.846e-02
2.000e-01,6.250e-01,4.165e-02
2.083e-01,6.250e-01,4.446e-02
2.174e-01,6.250e-01,4.931e-02
1.818e-01,5.000e-01,5.440e-02
1.905e-01,5.000e-01,5.632e-02
2.000e-01,5.000e-01,5.730e-02
2.105e-01,5.000e-01,5.804e-02
2.222e-01,5.000e-01,6.218e-02
1.765e-01,3.750e-01,7.211e-02
1.875e-01,3.750e-01,7.267e-02
2.000e-01,3.750e-01,7.734e-02
1.429e-01,2.500e-01,9.093e-02
1.538e-01,2.500e-01,9.529e-02
1.667e-01,2.500e-01,1.054e-01
1.818e-01,2.500e-01,1.164e-01
2.000e-01,2.500e-01,1.213e-01
2.222e-01,2.500e-01,1.254e-01
2.500e-01,2.500e-01,1.334e-01
2.857e-01,2.500e-01,4.058e-01
3.333e-01,2.500e-01,4.240e-01
4.000e-01,2.500e-01,4.479e-01
5.000e-01,2.500e-01,4.910e-01
6.667e-01,2.500e-01,5.655e-01
5.000e-01,1.250e-01,8.145e-01
1.000e+00,1.250e-01,8.227e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,1.374e-02
1.905e-01,1.000e+00,1.843e-02
1.951e-01,1.000e+00,2.031e-02
2.000e-01,1.000e+00,2.062e-02
1.795e-01,8.750e-01,2.180e-02
1.842e-01,8.750e-01,2.277e-02
1.892e-01,8.750e-01,2.335e-02
1.944e-01,8.750e-01,2.479e-02
2.000e-01,8.750e-01,2.763e-02
2.059e-01,8.750e-01,2.983e-02
2.121e-01,8.750e-01,3.748e-02
2.188e-01,8.750e-01,3.818e-02
2.258e-01,8.750e-01,4.162e-02
2.000e-01,7.500e-01,4.167e-02
2.069e-01,7.500e-01,4.373e-02
2.143e-01,7.500e-01,6.019e-02
2.222e-01,7.500e-01,6.450e-02
2.308e-01,7.500e-01,6.842e-02
2.400e-01,7.500e-01,7.912e-02
2.500e-01,7.500e-01,9.093e-02
2.609e-01,7.500e-01,1.466e-01
2.727e-01,7.500e-01,1.488e-01
2.857e-01,7.500e-01,1.543e-01
3.000e-01,7.500e-01,1.613e-01
3.158e-01,7.500e-01,1.625e-01
2.778e-01,6.250e-01,1.778e-01
2.353e-01,5.000e-01,1.781e-01
1.875e-01,3.750e-01,1.806e-01
2.000e-01,3.750e-01,1.827e-01
2.143e-01,3.750e-01,1.860e-01
2.308e-01,3.750e-01,2.123e-01
2.500e-01,3.750e-01,2.156e-01
1.818e-01,2.500e-01,2.156e-01
2.000e-01,2.500e-01,2.266e-01
2.222e-01,2.500e-01,2.418e-01
2.500e-01,2.500e-01,2.424e-01
2.857e-01,2.500e-01,2.711e-01
1.667e-01,1.250e-01,2.957e-01
2.000e-01,1.250e-01,3.223e-01
2.500e-01,1.250e-01,4.577e-01
3.333e-01,1.250e-01,6.025e-01
5.000e-01,1.250e-01,8.115e-01
1.000e+00,1.250e-01,9.231e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,2.721e-03
1.905e-01,1.000e+00,3.200e-03
1.951e-01,1.000e+00,3.314e-03
2.000e-01,1.000e+00,4.456e-03
2.051e-01,1.000e+00,5.538e-03
2.105e-01,1.000e+00,5.719e-03
2.162e-01,1.000e+00,8.537e-03
2.222e-01,1.000e+00,9.548e-03
2.286e-01,1.000e+00,1.016e-02
2.059e-01,8.750e-01,1.086e-02
1.818e-01,7.500e-01,1.095e-02
1.875e-01,7.500e-01,1.244e-02
1.935e-01,7.500e-01,1.300e-02
2.000e-01,7.500e-01,1.429e-02
1.724e-01,6.250e-01,1.821e-02
1.786e-01,6.250e-01,1.967e-02
1.852e-01,6.250e-01,2.080e-02
1.923e-01,6.250e-01,2.240e-02
2.000e-01,6.250e-01,2.371e-02
2.083e-01,6.250e-01,2.745e-02
2.174e-01,6.250e-01,3.252e-02
2.273e-01,6.250e-01,4.241e-02
2.381e-01,6.250e-01,4.507e-02
2.500e-01,6.250e-01,4.578e-02
2.632e-01,6.250e-01,4.986e-02
2.778e-01,6.250e-01,5.027e-02
2.941e-01,6.250e-01,6.123e-02
3.125e-01,6.250e-01,6.747e-02
3.333e-01,6.250e-01,6.879e-02
2.857e-01,5.000e-01,7.365e-02
3.077e-01,5.000e-01,8.134e-02
3.333e-01,5.000e-01,1.000e-01
3.636e-01,5.000e-01,1.127e-01
3.000e-01,3.750e-01,1.204e-01
3.333e-01,3.750e-01,1.484e-01
3.750e-01,3.750e-01,1.644e-01
4.286e-01,3.750e-01,2.290e-01
5.000e-01,3.750e-01,3.866e-01
6.000e-01,3.750e-01,4.406e-01
5.000e-01,2.500e-01,4.811e-01
3.333e-01,1.250e-01,7.336e-01
5.000e-01,1.250e-01,7.653e-01
0.000e+00,0.000e+00,8.868e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,6.397e-04
1.905e-01,1.000e+00,8.825e-04
1.951e-01,1.000e+00,1.183e-03
2.000e-01,1.000e+00,1.258e-03
2.051e-01,1.000e+00,2.022e-03
2.105e-01,1.000e+00,2.047e-03
2.162e-01,1.000e+00,2.374e-03
1.944e-01,8.750e-01,2.996e-03
2.000e-01,8.750e-01,4.472e-03
2.059e-01,8.750e-01,4.625e-03
2.121e-01,8.750e-01,4.695e-03
2.188e-01,8.750e-01,4.786e-03
2.258e-01,8.750e-01,4.958e-03
2.333e-01,8.750e-01,5.283e-03
2.414e-01,8.750e-01,9.169e-03
2.500e-01,8.750e-01,1.119e-02
2.593e-01,8.750e-01,1.418e-02
2.692e-01,8.750e-01,2.099e-02
2.800e-01,8.750e-01,2.209e-02
2.917e-01,8.750e-01,2.229e-02
3.043e-01,8.750e-01,2.732e-02
3.182e-01,8.750e-01,3.447e-02
3.333e-01,8.750e-01,3.839e-02
3.500e-01,8.750e-01,4.198e-02
3.684e-01,8.750e-01,4.600e-02
3.889e-01,8.750e-01,4.720e-02
3.529e-01,7.500e-01,4.765e-02
3.750e-01,7.500e-01,4.907e-02
3.333e-01,6.250e-01,5.491e-02
3.571e-01,6.250e-01,5.936e-02
3.846e-01,6.250e-01,6.474e-02
4.167e-01,6.250e-01,9.285e-02
4.545e-01,6.250e-01,1.108e-01
4.000e-01,5.000e-01,1.143e-01
3.333e-01,3.750e-01,1.372e-01
3.750e-01,3.750e-01,1.953e-01
4.286e-01,3.750e-01,2.309e-01
3.333e-01,2.500e-01,3.216e-01
4.000e-01,2.500e-01,3.525e-01
5.000e-01,2.500e-01,4.524e-01
6.667e-01,2.500e-01,4.620e-01
1.000e+00,2.500e-01,4.697e-01
1.000e+00,1.250e-01,7.208e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,2.000e-05
1.905e-01,1.000e+00,9.690e-05
1.707e-01,8.750e-01,3.899e-04
1.750e-01,8.750e-01,7.821e-04
1.795e-01,8.750e-01,1.087e-03
1.842e-01,8.750e-01,1.276e-03
1.892e-01,8.750e-01,2.653e-03
1.667e-01,7.500e-01,2.715e-03
1.714e-01,7.500e-01,3.012e-03
1.765e-01,7.500e-01,4.572e-03
1.818e-01,7.500e-01,5.739e-03
1.875e-01,7.500e-01,5.762e-03
1.613e-01,6.250e-01,6.221e-03
1.667e-01,6.250e-01,7.483e-03
1.724e-01,6.250e-01,8.823e-03
1.786e-01,6.250e-01,1.187e-02
1.852e-01,6.250e-01,1.474e-02
1.923e-01,6.250e-01,1.497e-02
2.000e-01,6.250e-01,1.576e-02
2.083e-01,6.250e-01,1.742e-02
2.174e-01,6.250e-01,2.413e-02
2.273e-01,6.250e-01,2.428e-02
2.381e-01,6.250e-01,5.144e-02
2.500e-01,6.250e-01,5.529e-02
2.632e-01,6.250e-01,6.094e-02
2.778e-01,6.250e-01,6.686e-02
2.941e-01,6.250e-01,8.579e-02
3.125e-01,6.250e-01,1.027e-01
3.333e-01,6.250e-01,1.077e-01
3.571e-01,6.250e-01,1.188e-01
3.077e-01,5.000e-01,1.273e-01
3.333e-01,5.000e-01,1.302e-01
3.636e-01,5.000e-01,1.327e-01
4.000e-01,5.000e-01,1.687e-01
3.333e-01,3.750e-01,1.912e-01
3.750e-01,3.750e-01,1.995e-01
2.857e-01,2.500e-01,2.344e-01
1.667e-01,1.250e-01,3.567e-01
2.000e-01,1.250e-01,3.635e-01
0.000e+00,0.000e+00,3.712e-01
0.000e+00,0.000e+00,5.449e-01
0.000e+00,0.000e+00,5.460e-01
0.000e+00,0.000e+00,9.476e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,3.492e-03
1.905e-01,1.000e+00,3.612e-03
1.951e-01,1.000e+00,6.018e-03
2.000e-01,1.000e+00,7.195e-03
2.051e-01,1.000e+00,8.041e-03
2.105e-01,1.000e+00,8.384e-03
2.162e-01,1.000e+00,9.436e-03
2.222e-01,1.000e+00,9.637e-03
2.286e-01,1.000e+00,1.221e-02
2.353e-01,1.000e+00,1.255e-02
2.424e-01,1.000e+00,1.286e-02
2.500e-01,1.000e+00,1.294e-02
2.581e-01,1.000e+00,1.596e-02
2.667e-01,1.000e+00,2.385e-02
2.759e-01,1.000e+00,2.531e-02
2.857e-01,1.000e+00,2.583e-02
2.593e-01,8.750e-01,2.690e-02
2.692e-01,8.750e-01,2.786e-02
2.800e-01,8.750e-01,2.787e-02
2.917e-01,8.750e-01,3.097e-02
3.043e-01,8.750e-01,3.648e-02
3.182e-01,8.750e-01,3.699e-02
2.857e-01,7.500e-01,3.808e-02
3.000e-01,7.500e-01,3.837e-02
3.158e-01,7.500e-01,4.488e-02
3.333e-01,7.500e-01,4.730e-02
3.529e-01,7.500e-01,4.939e-02
3.750e-01,7.500e-01,7.646e-02
4.000e-01,7.500e-01,9.343e-02
4.286e-01,7.500e-01,9.633e-02
4.615e-01,7.500e-01,9.841e-02
4.167e-01,6.250e-01,1.035e-01
4.545e-01,6.250e-01,1.631e-01
5.000e-01,6.250e-01,2.055e-01
5.556e-01,6.250e-01,2.509e-01
6.250e-01,6.250e-01,2.892e-01
5.714e-01,5.000e-01,3.364e-01
5.000e-01,3.750e-01,3.514e-01
4.000e-01,2.500e-01,3.771e-01
5.000e-01,2.500e-01,4.347e-01
6.667e-01,2.500e-01,4.434e-01
5.000e-01,1.250e-01,4.956e-01
0.000e+00,0.000e+00,9.331e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,1.791e-02
1.905e-01,1.000e+00,2.262e-02
1.951e-01,1.000e+00,2.643e-02
2.000e-01,1.000e+00,2.737e-02
2.051e-01,1.000e+00,2.879e-02
2.105e-01,1.000e+00,3.078e-02
2.162e-01,1.000e+00,3.092e-02
2.222e-01,1.000e+00,3.427e-02
2.286e-01,1.000e+00,4.692e-02
2.353e-01,1.000e+00,5.382e-02
2.121e-01,8.750e-01,6.063e-02
2.188e-01,8.750e-01,6.423e-02
2.258e-01,8.750e-01,7.507e-02
2.333e-01,8.750e-01,7.518e-02
2.414e-01,8.750e-01,7.854e-02
2.500e-01,8.750e-01,9.578e-02
2.593e-01,8.750e-01,1.033e-01
2.692e-01,8.750e-01,1.078e-01
2.800e-01,8.750e-01,1.269e-01
2.917e-01,8.750e-01,1.330e-01
2.609e-01,7.500e-01,1.364e-01
2.727e-01,7.500e-01,1.443e-01
2.381e-01,6.250e-01,1.602e-01
2.500e-01,6.250e-01,1.679e-01
2.632e-01,6.250e-01,1.888e-01
2.778e-01,6.250e-01,1.995e-01
2.941e-01,6.250e-01,2.038e-01
2.500e-01,5.000e-01,2.350e-01
2.667e-01,5.000e-01,2.721e-01
2.857e-01,5.000e-01,3.169e-01
3.077e-01,5.000e-01,3.384e-01
3.333e-01,5.000e-01,3.479e-01
3.636e-01,5.000e-01,3.659e-01
4.000e-01,5.000e-01,3.841e-01
4.444e-01,5.000e-01,4.066e-01
3.750e-01,3.750e-01,4.124e-01
4.286e-01,3.750e-01,4.172e-01
3.333e-01,2.500e-01,4.242e-01
2.000e-01,1.250e-01,4.282e-01
2.500e-01,1.250e-01,5.467e-01
3.333e-01,1.250e-01,5.790e-01
5.000e-01,1.250e-01,6.138e-01
1.000e+00,1.250e-01,6.519e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,7.317e-03
1.905e-01,1.000e+00,1.047e-02
1.707e-01,8.750e-01,1.452e-02
1.500e-01,7.500e-01,1.597e-02
1.538e-01,7.500e-01,2.445e-02
1.316e-01,6.250e-01,2.482e-02
1.351e-01,6.250e-01,2.628e-02
1.389e-01,6.250e-01,2.971e-02
1.429e-01,6.250e-01,3.232e-02
1.471e-01,6.250e-01,3.246e-02
1.515e-01,6.250e-01,4.320e-02
1.562e-01,6.250e-01,4.519e-02
1.613e-01,6.250e-01,4.909e-02
1.667e-01,6.250e-01,5.234e-02
1.724e-01,6.250e-01,5.460e-02
1.786e-01,6.250e-01,5.475e-02
1.852e-01,6.250e-01,5.957e-02
1.923e-01,6.250e-01,6.265e-02
2.000e-01,6.250e-01,6.803e-02
2.083e-01,6.250e-01,7.116e-02
2.174e-01,6.250e-01,7.479e-02
2.273e-01,6.250e-01,8.066e-02
2.381e-01,6.250e-01,8.333e-02
2.500e-01,6.250e-01,8.557e-02
2.632e-01,6.250e-01,1.003e-01
2.778e-01,6.250e-01,1.120e-01
2.353e-01,5.000e-01,1.204e-01
2.500e-01,5.000e-01,1.216e-01
2.667e-01,5.000e-01,1.239e-01
2.857e-01,5.000e-01,1.302e-01
2.308e-01,3.750e-01,1.420e-01
1.667e-01,2.500e-01,1.452e-01
1.818e-01,2.500e-01,1.456e-01
2.000e-01,2.500e-01,1.565e-01
2.222e-01,2.500e-01,1.917e-01
2.500e-01,2.500e-01,2.334e-01
1.429e-01,1.250e-01,2.404e-01
1.667e-01,1.250e-01,2.476e-01
0.000e+00,0.000e+00,2.600e-01
0.000e+00,0.000e+00,3.087e-01
0.000e+00,0.000e+00,3.675e-01
0.000e+00,0.000e+00,4.040e-01
0.000e+00,0.000e+00,5.025e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,7.767e-04
1.905e-01,1.000e+00,1.045e-03
1.951e-01,1.000e+00,1.051e-03
2.000e-01,1.000e+00,1.084e-03
1.795e-01,8.750e-01,1.282e-03
1.842e-01,8.750e-01,2.312e-03
1.892e-01,8.750e-01,2.315e-03
1.944e-01,8.750e-01,2.758e-03
2.000e-01,8.750e-01,2.981e-03
2.059e-01,8.750e-01,3.183e-03
2.121e-01,8.750e-01,4.141e-03
2.188e-01,8.750e-01,4.672e-03
1.935e-01,7.500e-01,5.198e-03
2.000e-01,7.500e-01,5.372e-03
1.724e-01,6.250e-01,6.494e-03
1.786e-01,6.250e-01,7.477e-03
1.852e-01,6.250e-01,7.604e-03
1.923e-01,6.250e-01,7.671e-03
1.600e-01,5.000e-01,8.859e-03
1.667e-01,5.000e-01,1.004e-02
1.739e-01,5.000e-01,1.085e-02
1.818e-01,5.000e-01,1.109e-02
1.905e-01,5.000e-01,1.202e-02
2.000e-01,5.000e-01,1.373e-02
2.105e-01,5.000e-01,1.419e-02
2.222e-01,5.000e-01,1.481e-02
2.353e-01,5.000e-01,2.270e-02
2.500e-01,5.000e-01,2.328e-02
2.667e-01,5.000e-01,2.686e-02
2.857e-01,5.000e-01,2.695e-02
3.077e-01,5.000e-01,3.138e-02
2.500e-01,3.750e-01,3.467e-02
2.727e-01,3.750e-01,3.571e-02
2.000e-01,2.500e-01,3.933e-02
2.222e-01,2.500e-01,4.105e-02
2.500e-01,2.500e-01,4.271e-02
2.857e-01,2.500e-01,4.728e-02
3.333e-01,2.500e-01,7.565e-02
4.000e-01,2.500e-01,1.100e-01
5.000e-01,2.500e-01,1.275e-01
6.667e-01,2.500e-01,5.848e-01
5.000e-01,1.250e-01,6.664e-01
1.000e+00,1.250e-01,7.526e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,6.655e-04
1.905e-01,1.000e+00,1.245e-03
1.951e-01,1.000e+00,1.944e-03
2.000e-01,1.000e+00,2.324e-03
2.051e-01,1.000e+00,3.105e-03
2.105e-01,1.000e+00,3.426e-03
2.162e-01,1.000e+00,4.552e-03
2.222e-01,1.000e+00,4.786e-03
2.286e-01,1.000e+00,5.356e-03
2.353e-01,1.000e+00,5.590e-03
2.121e-01,8.750e-01,6.634e-03
2.188e-01,8.750e-01,6.667e-03
2.258e-01,8.750e-01,8.296e-03
2.000e-01,7.500e-01,1.047e-02
2.069e-01,7.500e-01,1.072e-02
2.143e-01,7.500e-01,1.118e-02
2.222e-01,7.500e-01,1.190e-02
2.308e-01,7.500e-01,1.569e-02
2.400e-01,7.500e-01,1.911e-02
2.500e-01,7.500e-01,1.954e-02
2.609e-01,7.500e-01,3.281e-02
2.273e-01,6.250e-01,4.137e-02
2.381e-01,6.250e-01,4.255e-02
2.500e-01,6.250e-01,4.402e-02
2.632e-01,6.250e-01,4.607e-02
2.778e-01,6.250e-01,4.819e-02
2.941e-01,6.250e-01,5.635e-02
3.125e-01,6.250e-01,5.662e-02
2.667e-01,5.000e-01,7.690e-02
2.143e-01,3.750e-01,7.756e-02
2.308e-01,3.750e-01,7.790e-02
2.500e-01,3.750e-01,9.549e-02
2.727e-01,3.750e-01,1.189e-01
3.000e-01,3.750e-01,1.197e-01
3.333e-01,3.750e-01,1.346e-01
3.750e-01,3.750e-01,1.651e-01
4.286e-01,3.750e-01,1.655e-01
3.333e-01,2.500e-01,1.795e-01
2.000e-01,1.250e-01,1.877e-01
2.500e-01,1.250e-01,2.721e-01
3.333e-01,1.250e-01,2.812e-01
5.000e-01,1.250e-01,5.395e-01
0.000e+00,0.000e+00,7.848e-01
1.000e+00,0.000e+00,1.000e+00
