1.860e-01,1.000e+00,2.511e-03
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,2.299e-03
1.905e-01,1.000e+00,2.376e-03
1.951e-01,1.000e+00,3.026e-03
2.000e-01,1.000e+00,4.039e-03
2.051e-01,1.000e+00,4.395e-03
2.105e-01,1.000e+00,4.442e-03
2.162e-01,1.000e+00,6.196e-03
2.222e-01,1.000e+00,7.265e-03
2.286e-01,1.000e+00,8.856e-03
2.353e-01,1.000e+00,9.605e-03
2.424e-01,1.000e+00,1.042e-02
2.500e-01,1.000e+00,1.173e-02
2.581e-01,1.000e+00,1.471e-02
2.667e-01,1.000e+00,1.542e-02
2.414e-01,8.750e-01,1.655e-02
2.500e-01,8.750e-01,1.739e-02
2.593e-01,8.750e-01,1.775e-02
2.692e-01,8.750e-01,1.902e-02
2.400e-01,7.500e-01,2.463e-02
2.083e-01,6.250e-01,2.643e-02
1.739e-01,5.000e-01,2.788e-02
1.818e-01,5.000e-01,2.843e-02
1.905e-01,5.000e-01,2.851e-02
2.000e-01,5.000e-01,3.083e-02
1.579e-01,3.750e-01,3.160e-02
1.667e-01,3.750e-01,3.582e-02
1.765e-01,3.750e-01,4.592e-02
1.875e-01,3.750e-01,6.218e-02
2.000e-01,3.750e-01,6.923e-02
2.143e-01,3.750e-01,9.053e-02
2.308e-01,3.750e-01,1.036e-01
2.500e-01,3.750e-01,1.194e-01
2.727e-01,3.750e-01,1.463e-01
3.000e-01,3.750e-01,1.960e-01
3.333e-01,3.750e-01,2.072e-01
3.750e-01,3.750e-01,2.299e-01
4.286e-01,3.750e-01,2.914e-01
5.000e-01,3.750e-01,2.958e-01
6.000e-01,3.750e-01,3.649e-01
7.500e-01,3.750e-01,5.324e-01
1.000e+00,3.750e-01,7.346e-01
1.000e+00,2.500e-01,8.049e-01
1.000e+00,1.250e-01,9.484e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,2.107e-04
1.905e-01,1.000e+00,5.996e-04
1.951e-01,1.000e+00,8.702e-04
2.000e-01,1.000e+00,9.009e-04
2.051e-01,1.000e+00,1.372e-03
2.105e-01,1.000e+00,2.419e-03
2.162e-01,1.000e+00,2.473e-03
2.222e-01,1.000e+00,3.063e-03
2.286e-01,1.000e+00,3.426e-03
2.353e-01,1.000e+00,4.016e-03
2.424e-01,1.000e+00,4.208e-03
2.500e-01,1.000e+00,6.094e-03
2.581e-01,1.000e+00,9.881e-03
2.333e-01,8.750e-01,1.021e-02
2.414e-01,8.750e-01,1.882e-02
2.500e-01,8.750e-01,2.003e-02
2.222e-01,7.500e-01,2.075e-02
2.308e-01,7.500e-01,2.077e-02
2.400e-01,7.500e-01,2.095e-02
2.500e-01,7.500e-01,2.183e-02
2.609e-01,7.500e-01,2.967e-02
2.727e-01,7.500e-01,3.230e-02
2.857e-01,7.500e-01,3.291e-02
2.500e-01,6.250e-01,4.031e-02
2.105e-01,5.000e-01,4.557e-02
2.222e-01,5.000e-01,4.572e-02
1.765e-01,3.750e-01,6.333e-02
1.875e-01,3.750e-01,6.487e-02
2.000e-01,3.750e-01,8.668e-02
2.143e-01,3.750e-01,9.729e-02
2.308e-01,3.750e-01,1.172e-01
2.500e-01,3.750e-01,1.584e-01
2.727e-01,3.750e-01,1.618e-01
3.000e-01,3.750e-01,1.748e-01
3.333e-01,3.750e-01,1.931e-01
2.500e-01,2.500e-01,2.012e-01
2.857e-01,2.500e-01,2.383e-01
3.333e-01,2.500e-01,3.433e-01
4.000e-01,2.500e-01,5.048e-01
2.500e-01,1.250e-01,5.356e-01
0.000e+00,0.000e+00,8.007e-01
0.000e+00,0.000e+00,8.065e-01
0.000e+00,0.000e+00,8.998e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,1.345e-03
1.905e-01,1.000e+00,1.900e-03
1.951e-01,1.000e+00,2.016e-03
2.000e-01,1.000e+00,2.444e-03
2.051e-01,1.000e+00,2.595e-03
2.105e-01,1.000e+00,2.787e-03
2.162e-01,1.000e+00,4.163e-03
1.944e-01,8.750e-01,5.612e-03
1.714e-01,7.500e-01,6.279e-03
1.765e-01,7.500e-01,6.658e-03
1.515e-01,6.250e-01,8.022e-03
1.562e-01,6.250e-01,8.439e-03
1.613e-01,6.250e-01,8.705e-03
1.667e-01,6.250e-01,1.068e-02
1.724e-01,6.250e-01,1.086e-02
1.786e-01,6.250e-01,1.157e-02
1.481e-01,5.000e-01,1.455e-02
1.538e-01,5.000e-01,1.682e-02
1.200e-01,3.750e-01,1.877e-02
1.250e-01,3.750e-01,2.118e-02
8.696e-02,2.500e-01,2.235e-02
9.091e-02,2.500e-01,3.224e-02
9.524e-02,2.500e-01,3.553e-02
1.000e-01,2.500e-01,3.957e-02
1.053e-01,2.500e-01,3.995e-02
1.111e-01,2.500e-01,4.591e-02
1.176e-01,2.500e-01,5.224e-02
1.250e-01,2.500e-01,5.973e-02
1.333e-01,2.500e-01,6.193e-02
1.429e-01,2.500e-01,7.272e-02
1.538e-01,2.500e-01,7.959e-02
1.667e-01,2.500e-01,8.617e-02
1.818e-01,2.500e-01,8.830e-02
2.000e-01,2.500e-01,9.250e-02
2.222e-01,2.500e-01,1.136e-01
2.500e-01,2.500e-01,1.315e-01
1.429e-01,1.250e-01,1.871e-01
1.667e-01,1.250e-01,1.902e-01
2.000e-01,1.250e-01,2.033e-01
0.000e+00,0.000e+00,3.332e-01
0.000e+00,0.000e+00,3.938e-01
0.000e+00,0.000e+00,4.429e-01
0.000e+00,0.000e+00,4.474e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,6.046e-04
1.905e-01,1.000e+00,1.205e-03
1.951e-01,1.000e+00,1.228e-03
2.000e-01,1.000e+00,1.864e-03
1.795e-01,8.750e-01,2.273e-03
1.842e-01,8.750e-01,3.404e-03
1.892e-01,8.750e-01,4.422e-03
1.667e-01,7.500e-01,4.629e-03
1.714e-01,7.500e-01,5.312e-03
1.765e-01,7.500e-01,5.704e-03
1.818e-01,7.500e-01,6.762e-03
1.875e-01,7.500e-01,7.317e-03
1.935e-01,7.500e-01,7.967e-03
2.000e-01,7.500e-01,1.305e-02
2.069e-01,7.500e-01,1.389e-02
2.143e-01,7.500e-01,1.487e-02
2.222e-01,7.500e-01,1.611e-02
2.308e-01,7.500e-01,1.931e-02
2.400e-01,7.500e-01,2.417e-02
2.500e-01,7.500e-01,2.512e-02
2.609e-01,7.500e-01,2.640e-02
2.273e-01,6.250e-01,2.690e-02
2.381e-01,6.250e-01,2.921e-02
2.500e-01,6.250e-01,2.923e-02
2.632e-01,6.250e-01,3.155e-02
2.222e-01,5.000e-01,3.994e-02
2.353e-01,5.000e-01,5.790e-02
1.875e-01,3.750e-01,6.193e-02
2.000e-01,3.750e-01,6.303e-02
2.143e-01,3.750e-01,6.410e-02
2.308e-01,3.750e-01,8.753e-02
2.500e-01,3.750e-01,9.249e-02
2.727e-01,3.750e-01,1.274e-01
2.000e-01,2.500e-01,1.371e-01
2.222e-01,2.500e-01,1.903e-01
2.500e-01,2.500e-01,2.471e-01
2.857e-01,2.500e-01,3.155e-01
1.667e-01,1.250e-01,3.648e-01
2.000e-01,1.250e-01,6.285e-01
2.500e-01,1.250e-01,8.446e-01
3.333e-01,1.250e-01,8.537e-01
0.000e+00,0.000e+00,8.544e-01
0.000e+00,0.000e+00,8.879e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,5.018e-04
1.905e-01,1.000e+00,1.125e-03
1.951e-01,1.000e+00,1.826e-03
2.000e-01,1.000e+00,2.069e-03
2.051e-01,1.000e+00,3.060e-03
2.105e-01,1.000e+00,3.275e-03
2.162e-01,1.000e+00,3.797e-03
1.944e-01,8.750e-01,3.833e-03
2.000e-01,8.750e-01,4.322e-03
2.059e-01,8.750e-01,4.680e-03
1.818e-01,7.500e-01,5.355e-03
1.875e-01,7.500e-01,6.842e-03
1.613e-01,6.250e-01,1.342e-02
1.667e-01,6.250e-01,1.466e-02
1.724e-01,6.250e-01,1.635e-02
1.786e-01,6.250e-01,1.653e-02
1.852e-01,6.250e-01,1.793e-02
1.923e-01,6.250e-01,2.019e-02
2.000e-01,6.250e-01,2.117e-02
1.667e-01,5.000e-01,2.360e-02
1.739e-01,5.000e-01,2.556e-02
1.818e-01,5.000e-01,3.020e-02
1.905e-01,5.000e-01,4.061e-02
2.000e-01,5.000e-01,4.070e-02
2.105e-01,5.000e-01,5.181e-02
2.222e-01,5.000e-01,6.486e-02
1.765e-01,3.750e-01,7.515e-02
1.875e-01,3.750e-01,7.693e-02
2.000e-01,3.750e-01,7.723e-02
2.143e-01,3.750e-01,1.021e-01
2.308e-01,3.750e-01,1.139e-01
2.500e-01,3.750e-01,1.326e-01
2.727e-01,3.750e-01,1.331e-01
3.000e-01,3.750e-01,1.983e-01
3.333e-01,3.750e-01,2.662e-01
3.750e-01,3.750e-01,2.677e-01
2.857e-01,2.500e-01,3.375e-01
3.333e-01,2.500e-01,3.542e-01
4.000e-01,2.500e-01,3.646e-01
2.500e-01,1.250e-01,3.969e-01
3.333e-01,1.250e-01,4.345e-01
0.000e+00,0.000e+00,5.145e-01
0.000e+00,0.000e+00,7.538e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,8.205e-04
1.905e-01,1.000e+00,1.078e-03
1.951e-01,1.000e+00,1.245e-03
2.000e-01,1.000e+00,1.321e-03
2.051e-01,1.000e+00,1.388e-03
2.105e-01,1.000e+00,1.418e-03
2.162e-01,1.000e+00,2.180e-03
2.222e-01,1.000e+00,3.335e-03
2.000e-01,8.750e-01,3.504e-03
2.059e-01,8.750e-01,6.099e-03
2.121e-01,8.750e-01,6.988e-03
2.188e-01,8.750e-01,7.234e-03
2.258e-01,8.750e-01,1.345e-02
2.333e-01,8.750e-01,1.504e-02
2.414e-01,8.750e-01,2.446e-02
2.143e-01,7.500e-01,2.651e-02
2.222e-01,7.500e-01,3.013e-02
2.308e-01,7.500e-01,3.404e-02
2.400e-01,7.500e-01,3.496e-02
2.500e-01,7.500e-01,5.379e-02
2.609e-01,7.500e-01,5.502e-02
2.727e-01,7.500e-01,5.746e-02
2.857e-01,7.500e-01,7.610e-02
3.000e-01,7.500e-01,9.013e-02
3.158e-01,7.500e-01,9.180e-02
3.333e-01,7.500e-01,9.763e-02
2.941e-01,6.250e-01,1.131e-01
2.500e-01,5.000e-01,1.394e-01
2.667e-01,5.000e-01,1.441e-01
2.857e-01,5.000e-01,1.462e-01
3.077e-01,5.000e-01,1.819e-01
3.333e-01,5.000e-01,2.035e-01
3.636e-01,5.000e-01,2.153e-01
4.000e-01,5.000e-01,2.866e-01
4.444e-01,5.000e-01,3.353e-01
3.750e-01,3.750e-01,3.772e-01
2.857e-01,2.500e-01,4.633e-01
3.333e-01,2.500e-01,6.254e-01
4.000e-01,2.500e-01,6.524e-01
5.000e-01,2.500e-01,7.521e-01
3.333e-01,1.250e-01,8.082e-01
5.000e-01,1.250e-01,9.517e-01
0.000e+00,0.000e+00,9.592e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,3.050e-04
1.905e-01,1.000e+00,9.099e-04
1.951e-01,1.000e+00,1.230e-03
2.000e-01,1.000e+00,1.254e-03
2.051e-01,1.000e+00,1.817e-03
2.105e-01,1.000e+00,1.923e-03
2.162e-01,1.000e+00,1.938e-03
2.222e-01,1.000e+00,2.019e-03
2.286e-01,1.000e+00,2.577e-03
2.059e-01,8.750e-01,5.483e-03
2.121e-01,8.750e-01,6.630e-03
2.188e-01,8.750e-01,8.832e-03
2.258e-01,8.750e-01,8.903e-03
2.333e-01,8.750e-01,1.029e-02
2.414e-01,8.750e-01,1.033e-02
2.500e-01,8.750e-01,1.149e-02
2.593e-01,8.750e-01,1.519e-02
2.308e-01,7.500e-01,1.666e-02
2.000e-01,6.250e-01,1.802e-02
2.083e-01,6.250e-01,2.025e-02
2.174e-01,6.250e-01,2.098e-02
2.273e-01,6.250e-01,2.218e-02
1.905e-01,5.000e-01,2.427e-02
2.000e-01,5.000e-01,3.666e-02
2.105e-01,5.000e-01,4.154e-02
2.222e-01,5.000e-01,4.389e-02
2.353e-01,5.000e-01,5.076e-02
2.500e-01,5.000e-01,5.155e-02
2.667e-01,5.000e-01,5.371e-02
2.857e-01,5.000e-01,6.033e-02
3.077e-01,5.000e-01,6.068e-02
2.500e-01,3.750e-01,8.678e-02
2.727e-01,3.750e-01,9.594e-02
3.000e-01,3.750e-01,9.849e-02
3.333e-01,3.750e-01,1.303e-01
3.750e-01,3.750e-01,1.366e-01
4.286e-01,3.750e-01,1.616e-01
5.000e-01,3.750e-01,1.747e-01
6.000e-01,3.750e-01,2.487e-01
7.500e-01,3.750e-01,3.014e-01
6.667e-01,2.500e-01,3.193e-01
5.000e-01,1.250e-01,5.362e-01
0.000e+00,0.000e+00,6.348e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,3.401e-03
1.905e-01,1.000e+00,3.582e-03
1.951e-01,1.000e+00,4.851e-03
2.000e-01,1.000e+00,5.872e-03
2.051e-01,1.000e+00,9.506e-03
2.105e-01,1.000e+00,1.013e-02
2.162e-01,1.000e+00,1.046e-02
2.222e-01,1.000e+00,1.090e-02
2.286e-01,1.000e+00,1.252e-02
2.353e-01,1.000e+00,1.358e-02
2.424e-01,1.000e+00,1.427e-02
2.500e-01,1.000e+00,2.227e-02
2.581e-01,1.000e+00,2.249e-02
2.667e-01,1.000e+00,2.378e-02
2.759e-01,1.000e+00,2.764e-02
2.857e-01,1.000e+00,3.270e-02
2.963e-01,1.000e+00,3.364e-02
3.077e-01,1.000e+00,3.376e-02
3.200e-01,1.000e+00,3.496e-02
3.333e-01,1.000e+00,3.703e-02
3.478e-01,1.000e+00,3.785e-02
3.636e-01,1.000e+00,4.071e-02
3.333e-01,8.750e-01,4.188e-02
3.000e-01,7.500e-01,4.218e-02
3.158e-01,7.500e-01,4.796e-02
3.333e-01,7.500e-01,5.184e-02
3.529e-01,7.500e-01,5.416e-02
3.750e-01,7.500e-01,5.489e-02
3.333e-01,6.250e-01,5.684e-02
3.571e-01,6.250e-01,6.234e-02
3.077e-01,5.000e-01,6.634e-02
2.500e-01,3.750e-01,6.982e-02
2.727e-01,3.750e-01,6.987e-02
2.000e-01,2.500e-01,7.109e-02
2.222e-01,2.500e-01,8.055e-02
2.500e-01,2.500e-01,1.075e-01
2.857e-01,2.500e-01,1.076e-01
3.333e-01,2.500e-01,1.292e-01
2.000e-01,1.250e-01,2.378e-01
2.500e-01,1.250e-01,3.293e-01
3.333e-01,1.250e-01,3.526e-01
5.000e-01,1.250e-01,5.144e-01
1.000e+00,1.250e-01,8.068e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,3.670e-04
1.667e-01,8.750e-01,6.570e-04
1.707e-01,8.750e-01,7.020e-04
1.750e-01,8.750e-01,7.907e-04
1.795e-01,8.750e-01,1.437e-03
1.842e-01,8.750e-01,2.128e-03
1.892e-01,8.750e-01,2.425e-03
1.944e-01,8.750e-01,2.549e-03
2.000e-01,8.750e-01,2.621e-03
2.059e-01,8.750e-01,3.415e-03
2.121e-01,8.750e-01,3.895e-03
2.188e-01,8.750e-01,5.829e-03
2.258e-01,8.750e-01,9.788e-03
2.333e-01,8.750e-01,1.165e-02
2.414e-01,8.750e-01,1.320e-02
2.500e-01,8.750e-01,1.917e-02
2.593e-01,8.750e-01,2.509e-02
2.692e-01,8.750e-01,2.687e-02
2.800e-01,8.750e-01,2.797e-02
2.917e-01,8.750e-01,3.018e-02
2.609e-01,7.500e-01,3.173e-02
2.727e-01,7.500e-01,3.473e-02
2.857e-01,7.500e-01,3.812e-02
2.500e-01,6.250e-01,3.891e-02
2.632e-01,6.250e-01,4.325e-02
2.778e-01,6.250e-01,4.541e-02
2.941e-01,6.250e-01,5.840e-02
3.125e-01,6.250e-01,6.450e-02
3.333e-01,6.250e-01,8.823e-02
3.571e-01,6.250e-01,1.058e-01
3.846e-01,6.250e-01,1.146e-01
3.333e-01,5.000e-01,1.382e-01
3.636e-01,5.000e-01,1.468e-01
4.000e-01,5.000e-01,1.718e-01
3.333e-01,3.750e-01,1.982e-01
3.750e-01,3.750e-01,2.002e-01
4.286e-01,3.750e-01,2.282e-01
5.000e-01,3.750e-01,3.368e-01
4.000e-01,2.500e-01,4.215e-01
5.000e-01,2.500e-01,5.302e-01
6.667e-01,2.500e-01,6.045e-01
1.000e+00,2.500e-01,6.716e-01
1.000e+00,1.250e-01,7.474e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
1.860e-01,1.000e+00,4.090e-04
1.905e-01,1.000e+00,1.403e-03
1.951e-01,1.000e+00,2.084e-03
2.000e-01,1.000e+00,2.142e-03
2.051e-01,1.000e+00,2.171e-03
2.105e-01,1.000e+00,3.530e-03
2.162e-01,1.000e+00,3.652e-03
1.944e-01,8.750e-01,4.466e-03
2.000e-01,8.750e-01,8.722e-03
2.059e-01,8.750e-01,1.106e-02
2.121e-01,8.750e-01,1.301e-02
2.188e-01,8.750e-01,1.576e-02
1.935e-01,7.500e-01,1.658e-02
2.000e-01,7.500e-01,1.778e-02
2.069e-01,7.500e-01,1.917e-02
1.786e-01,6.250e-01,2.499e-02
1.852e-01,6.250e-01,3.620e-02
1.538e-01,5.000e-01,3.885e-02
1.600e-01,5.000e-01,4.012e-02
1.667e-01,5.000e-01,4.335e-02
1.739e-01,5.000e-01,4.349e-02
1.818e-01,5.000e-01,4.489e-02
1.905e-01,5.000e-01,5.605e-02
2.000e-01,5.000e-01,5.640e-02
2.105e-01,5.000e-01,5.706e-02
2.222e-01,5.000e-01,5.794e-02
2.353e-01,5.000e-01,5.887e-02
2.500e-01,5.000e-01,7.380e-02
2.667e-01,5.000e-01,7.709e-02
2.857e-01,5.000e-01,9.808e-02
3.077e-01,5.000e-01,1.214e-01
3.333e-01,5.000e-01,1.623e-01
3.636e-01,5.000e-01,1.813e-01
3.000e-01,3.750e-01,2.177e-01
2.222e-01,2.500e-01,2.325e-01
2.500e-01,2.500e-01,3.785e-01
1.429e-01,1.250e-01,3.911e-01
1.667e-01,1.250e-01,4.895e-01
0.000e+00,0.000e+00,5.218e-01
0.000e+00,0.000e+00,6.474e-01
0.000e+00,0.000e+00,6.881e-01
0.000e+00,0.000e+00,7.248e-01
0.000e+00,0.000e+00,7.878e-01
1.000e+00,0.000e+00,1.000e+00
