0.0000e+00,3.2060e-02,0.0000e+00,1.7441e-01,0.0000e+00,2.4991e-01,0.0000e+00,4.0579e-02,0.0000e+00,2.6961e-01,0.0000e+00,9.1530e-02,0.0000e+00,4.7495e-01,0.0000e+00,4.8044e-01,0.0000e+00,1.9383e-01,0.0000e+00,2.6327e-02,1.0000e+00,1.3418e-02,0.0000e+00,4.3075e-01,0.0000e+00,1.2195e-02,0.0000e+00,6.0466e-02,0.0000e+00,6.4264e-02,0.0000e+00,4.4779e-01,0.0000e+00,4.2934e-02,0.0000e+00,2.6642e-01,0.0000e+00,8.3351e-01,0.0000e+00,2.4257e-02
0.0000e+00,4.9057e-02,0.0000e+00,1.2987e-01,0.0000e+00,5.3441e-02,0.0000e+00,1.7171e-01,0.0000e+00,4.0517e-01,0.0000e+00,9.0504e-02,0.0000e+00,2.6590e-01,0.0000e+00,4.4957e-02,0.0000e+00,1.9062e-01,0.0000e+00,1.3466e-01,0.0000e+00,3.3574e-02,0.0000e+00,5.8527e-02,0.0000e+00,1.5016e-02,1.0000e+00,8.3560e-01,1.0000e+00,2.3549e-02,1.0000e+00,5.3511e-01,0.0000e+00,5.4160e-02,0.0000e+00,9.7092e-03,0.0000e+00,1.1842e-01,0.0000e+00,5.3361e-02
0.0000e+00,1.8237e-02,0.0000e+00,1.0565e-01,0.0000e+00,2.5782e-02,1.0000e+00,1.2052e-01,0.0000e+00,5.3437e-02,0.0000e+00,9.4503e-02,0.0000e+00,2.6591e-01,0.0000e+00,8.0555e-01,0.0000e+00,8.5260e-03,0.0000e+00,6.5005e-02,0.0000e+00,4.9514e-02,0.0000e+00,9.3445e-01,1.0000e+00,1.5025e-01,0.0000e+00,5.6674e-02,0.0000e+00,6.0986e-02,0.0000e+00,4.6149e-01,0.0000e+00,1.2705e-01,0.0000e+00,6.8767e-03,0.0000e+00,1.1565e-01,0.0000e+00,3.9601e-03
0.0000e+00,5.0477e-03,0.0000e+00,1.6336e-01,0.0000e+00,9.0059e-02,0.0000e+00,4.9828e-01,0.0000e+00,2.0797e-02,0.0000e+00,3.5431e-02,0.0000e+00,2.3347e-01,0.0000e+00,8.6018e-01,0.0000e+00,1.5361e-02,0.0000e+00,2.9230e-02,0.0000e+00,1.0946e-02,0.0000e+00,5.3765e-02,0.0000e+00,2.2403e-02,0.0000e+00,1.7835e-02,0.0000e+00,1.4178e-01,0.0000e+00,5.0098e-01,0.0000e+00,2.5894e-01,0.0000e+00,1.2969e-02,0.0000e+00,9.7820e-01,0.0000e+00,2.9053e-02
0.0000e+00,6.4139e-03,0.0000e+00,2.0311e-01,0.0000e+00,5.4664e-03,0.0000e+00,1.1703e-02,1.0000e+00,1.0453e-02,1.0000e+00,3.7421e-02,0.0000e+00,3.0544e-01,0.0000e+00,3.5001e-01,0.0000e+00,1.1733e-01,0.0000e+00,3.5755e-02,0.0000e+00,6.4644e-01,0.0000e+00,7.5940e-02,0.0000e+00,2.7510e-02,0.0000e+00,3.2954e-01,0.0000e+00,1.2337e-02,0.0000e+00,3.5959e-01,0.0000e+00,2.4171e-03,1.0000e+00,8.5974e-03,0.0000e+00,5.8041e-01,0.0000e+00,7.5504e-01
1.0000e+00,3.5720e-02,0.0000e+00,5.9426e-01,0.0000e+00,3.8571e-02,0.0000e+00,1.4510e-01,0.0000e+00,3.9605e-01,0.0000e+00,1.5519e-01,0.0000e+00,2.5496e-01,0.0000e+00,4.2742e-01,0.0000e+00,2.5320e-02,0.0000e+00,3.1538e-01,0.0000e+00,1.2613e-02,0.0000e+00,2.9753e-02,0.0000e+00,1.5634e-02,0.0000e+00,6.6257e-02,0.0000e+00,9.1386e-03,0.0000e+00,4.2092e-01,0.0000e+00,1.7206e-02,0.0000e+00,1.0666e-02,0.0000e+00,1.6119e-01,0.0000e+00,5.2371e-02
0.0000e+00,1.0077e-02,0.0000e+00,2.9363e-01,0.0000e+00,3.7350e-02,0.0000e+00,8.5775e-02,0.0000e+00,8.0648e-03,0.0000e+00,2.5344e-02,0.0000e+00,3.3376e-01,0.0000e+00,3.0880e-02,0.0000e+00,1.7614e-02,0.0000e+00,2.6023e-01,0.0000e+00,9.1923e-02,0.0000e+00,4.9245e-03,0.0000e+00,3.0414e-03,0.0000e+00,8.8987e-02,0.0000e+00,2.0680e-02,0.0000e+00,4.1480e-01,0.0000e+00,3.1219e-02,0.0000e+00,6.2635e-03,0.0000e+00,1.7721e-01,0.0000e+00,1.2773e-01
0.0000e+00,2.5711e-02,0.0000e+00,4.5051e-01,1.0000e+00,8.0134e-03,0.0000e+00,1.3991e-01,0.0000e+00,5.6233e-02,0.0000e+00,9.2988e-02,0.0000e+00,3.3633e-01,0.0000e+00,2.6124e-02,1.0000e+00,5.1635e-01,0.0000e+00,8.7317e-02,0.0000e+00,1.1124e-02,1.0000e+00,2.5695e-01,0.0000e+00,8.7186e-03,0.0000e+00,4.6195e-02,0.0000e+00,4.1053e-02,0.0000e+00,4.4457e-01,1.0000e+00,4.4459e-03,0.0000e+00,4.9805e-03,0.0000e+00,7.5041e-02,0.0000e+00,3.2041e-02
0.0000e+00,2.1431e-02,1.0000e+00,9.5857e-01,0.0000e+00,1.1981e-02,0.0000e+00,1.2979e-01,0.0000e+00,1.7122e-02,0.0000e+00,3.7541e-02,0.0000e+00,4.3094e-01,1.0000e+00,1.0396e-01,0.0000e+00,1.0444e-01,0.0000e+00,4.2039e-02,0.0000e+00,3.3389e-01,0.0000e+00,7.2504e-03,0.0000e+00,3.2561e-02,0.0000e+00,3.3783e-01,0.0000e+00,2.6484e-02,0.0000e+00,4.5357e-01,0.0000e+00,3.3364e-02,0.0000e+00,9.8000e-02,1.0000e+00,8.5045e-01,1.0000e+00,5.0927e-01
0.0000e+00,6.6128e-03,0.0000e+00,2.3294e-01,0.0000e+00,1.0006e-02,0.0000e+00,1.6179e-02,0.0000e+00,4.3231e-02,0.0000e+00,2.5287e-01,1.0000e+00,4.0173e-01,0.0000e+00,5.1583e-02,0.0000e+00,6.0688e-03,1.0000e+00,1.4823e-02,0.0000e+00,1.3543e-02,0.0000e+00,2.0866e-02,0.0000e+00,2.1388e-02,0.0000e+00,4.2651e-01,0.0000e+00,5.0679e-02,0.0000e+00,4.2031e-01,0.0000e+00,6.6885e-02,0.0000e+00,7.9753e-02,0.0000e+00,2.9616e-01,0.0000e+00,2.4049e-02
1.0000e+00,7.2041e-03,0.0000e+00,2.2693e-02,0.0000e+00,4.0557e-01,1.0000e+00,3.1249e-01,0.0000e+00,5.2100e-02,1.0000e+00,2.3691e-01,0.0000e+00,4.1652e-01,0.0000e+00,5.3385e-01,1.0000e+00,6.7398e-01,1.0000e+00,8.3817e-01,0.0000e+00,4.3915e-02,0.0000e+00,4.0272e-02,0.0000e+00,9.5703e-02,1.0000e+00,3.4987e-01,1.0000e+00,8.5044e-01,0.0000e+00,5.1738e-01,1.0000e+00,2.2333e-01,0.0000e+00,8.7492e-01,0.0000e+00,8.8599e-01,0.0000e+00,2.7702e-02
0.0000e+00,3.6976e-02,0.0000e+00,1.5844e-01,0.0000e+00,6.7517e-01,1.0000e+00,6.7184e-01,1.0000e+00,1.7038e-01,0.0000e+00,3.0986e-01,0.0000e+00,4.1108e-01,0.0000e+00,7.4955e-02,1.0000e+00,5.3763e-01,1.0000e+00,1.6392e-01,1.0000e+00,1.3139e-01,0.0000e+00,6.0054e-01,0.0000e+00,4.8627e-01,0.0000e+00,6.3109e-01,1.0000e+00,8.3653e-01,0.0000e+00,5.3178e-01,0.0000e+00,6.6178e-02,0.0000e+00,3.8635e-01,0.0000e+00,8.3012e-01,0.0000e+00,2.3273e-02
0.0000e+00,2.3109e-02,1.0000e+00,3.8769e-01,0.0000e+00,2.8625e-01,0.0000e+00,1.5421e-01,1.0000e+00,5.1899e-01,1.0000e+00,3.7955e-02,1.0000e+00,2.6788e-01,0.0000e+00,2.5272e-02,0.0000e+00,4.7760e-01,0.0000e+00,3.9204e-02,1.0000e+00,5.5800e-01,0.0000e+00,6.7442e-02,1.0000e+00,9.4538e-01,1.0000e+00,2.1264e-01,0.0000e+00,4.6197e-01,1.0000e+00,5.4967e-01,0.0000e+00,1.7953e-01,0.0000e+00,1.3621e-01,1.0000e+00,8.3731e-01,0.0000e+00,4.8532e-02
1.0000e+00,3.2498e-01,0.0000e+00,6.0605e-01,1.0000e+00,7.8165e-01,1.0000e+00,1.9180e-01,0.0000e+00,6.8886e-01,0.0000e+00,2.6519e-01,1.0000e+00,2.7617e-01,1.0000e+00,7.0646e-01,0.0000e+00,6.7143e-02,0.0000e+00,1.3353e-01,0.0000e+00,5.8440e-02,1.0000e+00,8.6607e-01,1.0000e+00,8.6944e-01,0.0000e+00,1.1337e-01,0.0000e+00,3.6884e-01,0.0000e+00,4.7243e-01,0.0000e+00,3.2263e-03,1.0000e+00,3.4314e-01,0.0000e+00,1.1439e-01,0.0000e+00,5.4220e-01
1.0000e+00,6.1854e-03,1.0000e+00,8.7668e-01,1.0000e+00,7.3575e-01,1.0000e+00,2.9029e-01,0.0000e+00,7.4499e-01,1.0000e+00,4.0119e-01,0.0000e+00,6.2352e-01,1.0000e+00,9.8265e-01,0.0000e+00,9.1961e-02,0.0000e+00,4.1227e-01,0.0000e+00,9.0473e-02,0.0000e+00,2.2556e-01,1.0000e+00,3.7028e-02,1.0000e+00,8.7559e-01,1.0000e+00,8.4526e-01,0.0000e+00,5.2365e-01,0.0000e+00,9.7436e-02,1.0000e+00,2.3065e-01,1.0000e+00,2.6762e-01,1.0000e+00,4.6663e-03
0.0000e+00,1.0616e-01,0.0000e+00,5.8306e-01,1.0000e+00,8.9097e-01,0.0000e+00,1.8283e-02,0.0000e+00,5.4077e-01,0.0000e+00,6.7414e-02,1.0000e+00,6.1546e-01,0.0000e+00,8.1540e-01,0.0000e+00,9.8831e-02,0.0000e+00,1.0589e-01,1.0000e+00,4.4993e-01,1.0000e+00,5.2611e-01,0.0000e+00,1.4191e-02,0.0000e+00,3.8549e-01,0.0000e+00,3.4679e-01,0.0000e+00,5.5829e-01,0.0000e+00,1.0689e-01,1.0000e+00,8.5061e-01,1.0000e+00,3.9855e-01,0.0000e+00,1.1786e-01
0.0000e+00,3.6649e-02,1.0000e+00,2.0881e-01,1.0000e+00,6.0514e-01,0.0000e+00,1.6068e-01,1.0000e+00,9.5161e-01,1.0000e+00,5.3768e-01,0.0000e+00,4.8630e-01,1.0000e+00,6.7046e-02,1.0000e+00,2.5754e-01,1.0000e+00,6.2852e-01,0.0000e+00,1.1411e-01,1.0000e+00,8.0798e-01,0.0000e+00,6.4048e-02,1.0000e+00,1.1146e-01,1.0000e+00,4.3695e-01,1.0000e+00,5.6418e-01,1.0000e+00,1.1697e-01,0.0000e+00,2.1205e-01,0.0000e+00,5.3819e-01,1.0000e+00,1.3678e-01
1.0000e+00,9.6888e-02,0.0000e+00,1.2024e-01,0.0000e+00,2.3195e-01,0.0000e+00,6.2319e-02,0.0000e+00,4.5142e-01,0.0000e+00,8.0755e-02,0.0000e+00,6.7850e-01,0.0000e+00,7.2910e-02,1.0000e+00,4.8905e-01,0.0000e+00,5.9647e-01,1.0000e+00,4.4737e-01,1.0000e+00,2.4551e-01,0.0000e+00,3.4052e-01,0.0000e+00,8.0348e-01,0.0000e+00,2.4659e-02,1.0000e+00,4.2829e-01,1.0000e+00,9.6405e-01,1.0000e+00,8.0913e-01,1.0000e+00,3.4523e-03,1.0000e+00,5.6801e-01
0.0000e+00,1.9866e-01,1.0000e+00,1.2762e-01,0.0000e+00,1.3888e-01,0.0000e+00,2.1240e-01,1.0000e+00,5.9698e-01,0.0000e+00,1.9257e-01,1.0000e+00,3.2720e-01,1.0000e+00,2.3550e-02,0.0000e+00,9.0659e-01,1.0000e+00,2.2764e-01,0.0000e+00,1.5642e-01,0.0000e+00,2.1874e-01,1.0000e+00,1.1196e-01,0.0000e+00,6.4074e-02,0.0000e+00,2.7229e-02,1.0000e+00,4.8636e-01,1.0000e+00,6.8287e-02,0.0000e+00,3.6625e-02,0.0000e+00,5.1917e-03,1.0000e+00,1.5645e-01
