4.286e-01,1.000e+00,1.152e-01
4.615e-01,1.000e+00,1.392e-01
4.167e-01,8.333e-01,2.543e-01
3.636e-01,6.667e-01,2.873e-01
4.000e-01,6.667e-01,2.988e-01
4.444e-01,6.667e-01,3.206e-01
5.000e-01,6.667e-01,3.497e-01
5.714e-01,6.667e-01,4.269e-01
6.667e-01,6.667e-01,6.596e-01
6.000e-01,5.000e-01,6.698e-01
7.500e-01,5.000e-01,6.863e-01
6.667e-01,3.333e-01,7.814e-01
1.000e+00,3.333e-01,8.645e-01
1.000e+00,1.667e-01,8.840e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,2.325e-01
4.615e-01,1.000e+00,2.531e-01
5.000e-01,1.000e+00,2.858e-01
4.545e-01,8.333e-01,2.880e-01
5.000e-01,8.333e-01,3.199e-01
5.556e-01,8.333e-01,3.246e-01
6.250e-01,8.333e-01,4.465e-01
7.143e-01,8.333e-01,4.764e-01
8.333e-01,8.333e-01,5.223e-01
8.000e-01,6.667e-01,5.486e-01
1.000e+00,6.667e-01,5.836e-01
1.000e+00,5.000e-01,6.446e-01
1.000e+00,3.333e-01,7.257e-01
1.000e+00,1.667e-01,7.302e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.173e-02
4.615e-01,1.000e+00,1.975e-02
5.000e-01,1.000e+00,2.004e-02
5.455e-01,1.000e+00,1.223e-01
6.000e-01,1.000e+00,2.470e-01
6.667e-01,1.000e+00,3.221e-01
7.500e-01,1.000e+00,3.364e-01
8.571e-01,1.000e+00,4.997e-01
1.000e+00,1.000e+00,5.321e-01
1.000e+00,8.333e-01,7.727e-01
1.000e+00,6.667e-01,8.050e-01
1.000e+00,5.000e-01,8.993e-01
1.000e+00,3.333e-01,9.020e-01
1.000e+00,1.667e-01,9.887e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,4.007e-03
4.615e-01,1.000e+00,1.717e-02
5.000e-01,1.000e+00,4.324e-02
4.545e-01,8.333e-01,4.529e-02
5.000e-01,8.333e-01,1.214e-01
5.556e-01,8.333e-01,1.912e-01
6.250e-01,8.333e-01,5.790e-01
7.143e-01,8.333e-01,6.154e-01
8.333e-01,8.333e-01,6.873e-01
8.000e-01,6.667e-01,8.176e-01
7.500e-01,5.000e-01,8.510e-01
1.000e+00,5.000e-01,9.722e-01
1.000e+00,3.333e-01,9.723e-01
1.000e+00,1.667e-01,9.916e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.764e-01
4.615e-01,1.000e+00,2.295e-01
5.000e-01,1.000e+00,2.410e-01
5.455e-01,1.000e+00,2.925e-01
6.000e-01,1.000e+00,4.031e-01
6.667e-01,1.000e+00,4.375e-01
7.500e-01,1.000e+00,5.679e-01
7.143e-01,8.333e-01,5.741e-01
8.333e-01,8.333e-01,7.602e-01
8.000e-01,6.667e-01,7.837e-01
7.500e-01,5.000e-01,7.878e-01
6.667e-01,3.333e-01,8.356e-01
5.000e-01,1.667e-01,8.463e-01
1.000e+00,1.667e-01,8.782e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.589e-02
4.615e-01,1.000e+00,6.021e-02
5.000e-01,1.000e+00,8.195e-02
5.455e-01,1.000e+00,8.239e-02
5.000e-01,8.333e-01,9.509e-02
5.556e-01,8.333e-01,1.369e-01
5.000e-01,6.667e-01,1.763e-01
5.714e-01,6.667e-01,1.902e-01
6.667e-01,6.667e-01,3.241e-01
6.000e-01,5.000e-01,5.803e-01
5.000e-01,3.333e-01,6.606e-01
6.667e-01,3.333e-01,7.152e-01
5.000e-01,1.667e-01,7.897e-01
1.000e+00,1.667e-01,9.868e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,3.077e-01
4.615e-01,1.000e+00,3.113e-01
5.000e-01,1.000e+00,3.220e-01
5.455e-01,1.000e+00,3.223e-01
6.000e-01,1.000e+00,3.824e-01
6.667e-01,1.000e+00,4.055e-01
7.500e-01,1.000e+00,4.579e-01
7.143e-01,8.333e-01,4.605e-01
8.333e-01,8.333e-01,5.261e-01
8.000e-01,6.667e-01,5.485e-01
7.500e-01,5.000e-01,5.656e-01
6.667e-01,3.333e-01,5.814e-01
5.000e-01,1.667e-01,6.149e-01
1.000e+00,1.667e-01,6.214e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.830e-02
4.615e-01,1.000e+00,3.403e-02
5.000e-01,1.000e+00,3.937e-02
5.455e-01,1.000e+00,6.844e-02
6.000e-01,1.000e+00,1.313e-01
6.667e-01,1.000e+00,1.716e-01
6.250e-01,8.333e-01,2.302e-01
7.143e-01,8.333e-01,4.177e-01
8.333e-01,8.333e-01,5.485e-01
8.000e-01,6.667e-01,6.929e-01
7.500e-01,5.000e-01,8.166e-01
6.667e-01,3.333e-01,8.419e-01
5.000e-01,1.667e-01,8.884e-01
0.000e+00,0.000e+00,8.973e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,5.657e-02
4.615e-01,1.000e+00,7.892e-02
5.000e-01,1.000e+00,1.292e-01
5.455e-01,1.000e+00,1.591e-01
6.000e-01,1.000e+00,2.720e-01
6.667e-01,1.000e+00,2.897e-01
6.250e-01,8.333e-01,2.989e-01
7.143e-01,8.333e-01,5.734e-01
6.667e-01,6.667e-01,7.021e-01
6.000e-01,5.000e-01,7.343e-01
7.500e-01,5.000e-01,8.028e-01
1.000e+00,5.000e-01,8.979e-01
1.000e+00,3.333e-01,9.496e-01
1.000e+00,1.667e-01,9.628e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.495e-02
3.846e-01,8.333e-01,1.607e-02
4.167e-01,8.333e-01,1.783e-02
4.545e-01,8.333e-01,4.811e-02
4.000e-01,6.667e-01,4.913e-02
4.444e-01,6.667e-01,1.088e-01
5.000e-01,6.667e-01,3.012e-01
5.714e-01,6.667e-01,5.025e-01
6.667e-01,6.667e-01,6.263e-01
6.000e-01,5.000e-01,8.248e-01
7.500e-01,5.000e-01,8.289e-01
6.667e-01,3.333e-01,8.951e-01
1.000e+00,3.333e-01,9.464e-01
1.000e+00,1.667e-01,9.798e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.075e-02
4.615e-01,1.000e+00,2.149e-02
4.167e-01,8.333e-01,5.314e-02
4.545e-01,8.333e-01,5.539e-02
5.000e-01,8.333e-01,1.318e-01
5.556e-01,8.333e-01,1.552e-01
5.000e-01,6.667e-01,1.952e-01
5.714e-01,6.667e-01,2.295e-01
6.667e-01,6.667e-01,2.359e-01
8.000e-01,6.667e-01,3.013e-01
1.000e+00,6.667e-01,5.513e-01
1.000e+00,5.000e-01,6.811e-01
1.000e+00,3.333e-01,8.113e-01
1.000e+00,1.667e-01,9.567e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,5.548e-03
4.615e-01,1.000e+00,1.546e-02
5.000e-01,1.000e+00,2.287e-02
5.455e-01,1.000e+00,2.622e-02
6.000e-01,1.000e+00,4.496e-02
6.667e-01,1.000e+00,4.809e-02
6.250e-01,8.333e-01,1.102e-01
7.143e-01,8.333e-01,2.113e-01
6.667e-01,6.667e-01,5.923e-01
8.000e-01,6.667e-01,7.052e-01
7.500e-01,5.000e-01,8.604e-01
6.667e-01,3.333e-01,8.935e-01
5.000e-01,1.667e-01,9.508e-01
1.000e+00,1.667e-01,9.914e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,2.778e-02
4.615e-01,1.000e+00,5.093e-02
5.000e-01,1.000e+00,1.186e-01
5.455e-01,1.000e+00,2.817e-01
5.000e-01,8.333e-01,3.331e-01
5.556e-01,8.333e-01,3.602e-01
5.000e-01,6.667e-01,3.806e-01
5.714e-01,6.667e-01,4.277e-01
5.000e-01,5.000e-01,4.284e-01
4.000e-01,3.333e-01,4.445e-01
5.000e-01,3.333e-01,5.777e-01
6.667e-01,3.333e-01,8.102e-01
5.000e-01,1.667e-01,8.407e-01
1.000e+00,1.667e-01,9.640e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.902e-02
4.615e-01,1.000e+00,2.800e-02
5.000e-01,1.000e+00,4.705e-02
4.545e-01,8.333e-01,1.401e-01
5.000e-01,8.333e-01,1.792e-01
5.556e-01,8.333e-01,2.422e-01
6.250e-01,8.333e-01,3.016e-01
7.143e-01,8.333e-01,3.375e-01
8.333e-01,8.333e-01,3.440e-01
8.000e-01,6.667e-01,6.136e-01
7.500e-01,5.000e-01,6.180e-01
6.667e-01,3.333e-01,7.282e-01
5.000e-01,1.667e-01,7.979e-01
1.000e+00,1.667e-01,8.319e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.452e-01
4.615e-01,1.000e+00,2.166e-01
4.167e-01,8.333e-01,2.573e-01
4.545e-01,8.333e-01,2.616e-01
5.000e-01,8.333e-01,2.687e-01
5.556e-01,8.333e-01,2.840e-01
6.250e-01,8.333e-01,3.349e-01
7.143e-01,8.333e-01,3.701e-01
8.333e-01,8.333e-01,4.062e-01
8.000e-01,6.667e-01,5.146e-01
7.500e-01,5.000e-01,5.288e-01
6.667e-01,3.333e-01,5.307e-01
5.000e-01,1.667e-01,6.084e-01
1.000e+00,1.667e-01,8.266e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,2.795e-01
4.615e-01,1.000e+00,3.159e-01
4.167e-01,8.333e-01,3.190e-01
4.545e-01,8.333e-01,3.336e-01
5.000e-01,8.333e-01,3.422e-01
5.556e-01,8.333e-01,4.455e-01
6.250e-01,8.333e-01,4.475e-01
7.143e-01,8.333e-01,6.759e-01
8.333e-01,8.333e-01,7.009e-01
8.000e-01,6.667e-01,7.373e-01
7.500e-01,5.000e-01,7.565e-01
6.667e-01,3.333e-01,7.683e-01
5.000e-01,1.667e-01,7.828e-01
1.000e+00,1.667e-01,7.988e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.087e-02
4.615e-01,1.000e+00,6.653e-02
5.000e-01,1.000e+00,1.935e-01
5.455e-01,1.000e+00,2.748e-01
6.000e-01,1.000e+00,5.862e-01
6.667e-01,1.000e+00,6.128e-01
6.250e-01,8.333e-01,6.842e-01
7.143e-01,8.333e-01,6.863e-01
8.333e-01,8.333e-01,7.954e-01
8.000e-01,6.667e-01,8.716e-01
7.500e-01,5.000e-01,9.094e-01
6.667e-01,3.333e-01,9.271e-01
5.000e-01,1.667e-01,9.365e-01
0.000e+00,0.000e+00,9.631e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,2.577e-02
4.615e-01,1.000e+00,3.076e-02
5.000e-01,1.000e+00,3.138e-02
5.455e-01,1.000e+00,3.781e-02
6.000e-01,1.000e+00,4.440e-02
6.667e-01,1.000e+00,8.433e-02
7.500e-01,1.000e+00,1.201e-01
8.571e-01,1.000e+00,2.462e-01
8.333e-01,8.333e-01,2.463e-01
8.000e-01,6.667e-01,2.755e-01
7.500e-01,5.000e-01,7.254e-01
6.667e-01,3.333e-01,7.724e-01
5.000e-01,1.667e-01,7.769e-01
0.000e+00,0.000e+00,9.313e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,9.790e-02
4.615e-01,1.000e+00,1.216e-01
5.000e-01,1.000e+00,2.027e-01
5.455e-01,1.000e+00,2.053e-01
6.000e-01,1.000e+00,3.543e-01
6.667e-01,1.000e+00,4.177e-01
7.500e-01,1.000e+00,5.464e-01
8.571e-01,1.000e+00,5.626e-01
8.333e-01,8.333e-01,7.205e-01
1.000e+00,8.333e-01,7.560e-01
1.000e+00,6.667e-01,7.833e-01
1.000e+00,5.000e-01,8.097e-01
1.000e+00,3.333e-01,8.497e-01
1.000e+00,1.667e-01,8.951e-01
1.000e+00,0.000e+00,1.000e+00
1.000e+02,1.000e+02,1.000e+02
4.286e-01,1.000e+00,1.938e-02
4.615e-01,1.000e+00,8.068e-02
5.000e-01,1.000e+00,1.056e-01
5.455e-01,1.000e+00,1.430e-01
6.000e-01,1.000e+00,2.164e-01
6.667e-01,1.000e+00,3.064e-01
6.250e-01,8.333e-01,3.081e-01
7.143e-01,8.333e-01,3.834e-01
8.333e-01,8.333e-01,4.768e-01
8.000e-01,6.667e-01,6.854e-01
7.500e-01,5.000e-01,7.332e-01
6.667e-01,3.333e-01,7.660e-01
1.000e+00,3.333e-01,8.455e-01
1.000e+00,1.667e-01,9.033e-01
1.000e+00,0.000e+00,1.000e+00
